time,mode,phase,duration
14:43:59,2,5,53
14:45:1,2,1,109
14:46:20,2,3,138
14:48:44,2,5,53
14:49:42,2,1,109
14:51:9,2,3,138
14:53:24,2,5,53
14:54:2,2,1,109
14:56:11,2,3,138
14:57:50,2,5,53
14:59:0,2,1,109
15:1:16,2,3,132
15:3:56,2,5,52
15:4:50,2,1,116
15:7:53,2,3,132
15:9:43,2,5,52
15:10:37,2,3,132
15:11:45,2,1,116
15:13:58,2,3,132
15:16:49,2,5,52
15:17:14,2,3,132
15:19:30,2,5,52
15:20:13,2,1,116
15:21:22,2,6,-
15:22:28,2,1,116
15:23:8,2,3,132
15:26:8,2,5,52
15:27:19,2,1,116
15:29:41,2,3,132
15:32:39,2,5,50
15:33:45,2,1,111
15:36:34,2,3,139
15:39:21,2,5,50
15:40:18,2,1,111
15:43:3,2,3,139
15:45:57,2,5,50
15:46:51,2,1,111
15:49:33,2,3,139
15:52:11,2,5,50
15:53:5,2,3,139
15:54:40,2,1,111
15:57:29,2,3,139
16:0:20,2,5,53
16:1:14,2,3,139
16:2:19,2,1,109
16:4:50,2,6,-
16:5:18,2,3,139
16:8:4,2,5,53
16:9:11,2,1,109
16:11:10,2,6,-
16:11:45,2,3,139
16:14:20,2,5,53
16:15:6,2,3,139
16:16:51,2,1,109
16:18:49,2,6,-
16:19:27,2,3,139
16:22:20,2,5,53
16:23:19,2,3,139
16:25:10,2,1,109
16:28:3,2,3,139
16:29:56,2,5,53
16:31:1,2,3,141
16:32:55,2,1,114
16:35:9,2,3,141
16:37:33,2,5,45
16:38:9,2,3,141
16:39:33,2,1,114
16:41:17,2,3,141
16:44:49,2,5,45
16:45:34,2,3,141
16:46:58,2,1,114
16:49:32,2,3,141
16:52:26,2,5,45
16:53:39,2,1,114
16:56:9,2,3,141
16:58:42,2,5,45
16:59:48,2,1,114
17:2:37,2,3,133
17:5:34,2,5,54
17:6:41,2,1,112
17:9:39,2,3,133
17:12:46,2,5,54
17:14:4,2,1,112
17:17:0,2,3,133
17:19:58,2,5,54
17:21:14,2,1,112
17:24:11,2,3,133
17:25:15,2,1,112
17:25:56,2,3,133
17:28:51,2,5,54
17:30:5,2,1,112
17:32:58,2,3,136
17:36:5,2,5,48
17:37:18,2,1,116
17:40:4,2,3,136
17:43:17,2,5,48
17:44:24,2,1,116
17:47:15,2,3,136
17:50:16,2,5,48
17:51:9,2,3,136
17:52:26,2,1,116
17:55:18,2,3,136
17:58:10,2,5,48
17:59:9,2,3,136
18:0:22,2,1,121
18:3:22,2,3,132
18:6:24,2,5,47
18:7:4,2,3,132
18:8:30,2,1,121
18:11:43,2,3,132
18:14:51,2,5,47
18:16:15,2,1,121
18:17:53,2,3,132
18:21:2,2,5,47
18:21:47,2,3,132
18:24:21,2,1,121
18:26:50,2,3,132
18:30:1,2,5,47
18:30:35,2,3,129
18:32:33,2,1,122
18:35:35,2,3,129
18:38:34,2,5,49
18:39:22,2,1,122
18:42:24,2,3,129
18:45:23,2,5,49
18:46:14,2,3,129
18:48:5,2,1,122
18:51:29,2,3,129
18:54:34,2,5,49
18:55:55,2,3,129
18:56:55,2,1,122
18:59:56,2,3,129
19:2:59,2,5,48
19:4:11,2,3,145
19:5:26,2,1,107
19:7:58,2,3,145
19:9:22,2,1,107
19:9:53,2,3,145
19:13:58,2,5,48
19:15:50,2,4,-
19:16:49,2,1,107
19:18:11,2,3,145
19:21:38,2,5,48
19:22:39,2,1,107
19:25:0,2,3,145
19:29:15,2,5,48
19:30:30,2,1,113
19:33:4,2,3,137
19:36:54,2,5,50
19:38:1,2,1,113
19:40:23,2,3,137
19:43:56,2,5,50
19:45:1,2,1,113
19:47:28,2,3,137
19:50:54,2,5,50
19:52:0,2,1,113
19:54:18,2,3,137
19:58:31,2,5,50
19:59:39,2,3,137
20:2:27,2,1,104
20:5:9,2,5,52
20:6:17,2,3,144
20:10:12,2,4,-
20:10:31,2,1,104
20:13:0,2,3,144
20:15:10,2,5,52
20:16:21,2,3,144
20:18:5,2,1,104
20:20:26,2,3,144
20:24:4,2,5,52
20:25:5,2,1,104
20:27:27,2,3,144
20:31:20,2,5,57
20:32:33,2,1,101
20:35:0,2,3,143
20:38:56,2,5,57
20:40:5,2,1,101
20:42:26,2,3,143
20:46:21,2,5,57
20:47:30,2,1,101
20:49:55,2,3,143
20:53:59,2,5,57
20:55:12,2,1,101
20:57:42,2,3,143
21:1:42,2,5,57
21:3:7,2,1,123
21:5:53,2,3,120
21:10:3,2,5,57
21:11:26,2,1,123
21:14:20,2,3,120
21:18:25,2,5,57
21:19:39,2,1,123
21:22:42,2,3,120
21:26:51,2,5,57
21:28:16,2,1,123
21:30:48,2,3,130
21:34:26,2,5,58
21:35:47,2,1,112
21:38:34,2,3,130
21:42:30,2,5,58
21:43:57,2,1,112
21:46:38,2,3,130
21:50:35,2,5,58
21:51:49,2,1,112
21:53:9,2,5,58
21:53:45,2,3,130
21:57:18,2,1,112
22:0:20,2,3,119
22:3:31,2,5,56
22:4:40,2,1,125
22:7:10,2,3,119
22:10:35,2,5,56
22:11:48,2,1,125
22:14:7,2,3,119
22:17:19,2,5,56
22:18:29,2,1,125
22:21:16,2,3,119
22:23:43,2,5,56
22:24:46,2,1,125
22:26:45,2,3,119
22:29:43,2,5,56
22:30:30,2,1,143
22:34:9,2,3,89
22:37:53,2,5,68
22:39:4,2,1,143
22:40:43,1,1,143
